label,x,y
Q_{27},6.328770545784341,-2.8069419421119464
R_{27},6.879821667628673,-2.8844335061213013
S_{27},7.439482963251823,-2.8672131585636667
T_{27},7.97331373753852,-2.8155521158907635
U_{27},8.257449472239504,-2.8413826372272153
V_{27},8.748229377632113,-2.8499928110060324
W_{27},9.17012789279418,-2.8155521158907635
Z_{27},9.772840057311418,-2.8069419421119464
A_{28},10.435823438280382,-2.7466707256602256
B_{28},11.141857688143432,-2.60890794519915
C_{28},11.5,-2.5
D_{28},11.985654718467567,-2.341992558055816
E_{28},13.164155425210515,-1.7923711566452631
F_{28},13.686312840585908,-1.3463616976788066
G_{28},14.230226814935275,-0.856839120764403
H_{28},14.643601435440793,-0.06272471821437055
I_{28},14.056174343143477,-1.3898748156267537
J_{28},13.610164884176996,-2.020815025871985
K_{28},13.4770608687032,-2.401112212939983
L_{28},13.191837978402187,-2.9335282748351785
M_{28},13.020704244221578,-3.465944336730374
N_{28},12.773511072627366,-4.0934346953925695
O_{28},12.678436775860362,-4.758954772761564
P_{28},12.60237733844676,-5.633638303017957
Q_{28},12.545332760386556,-6.261128661680152
R_{28},12.64040705715356,-7.211871629350145
S_{28},13.4770608687032,-6.7174852861617484
T_{28},14.370759258313042,-6.128024646206353
U_{28},15.245442788569484,-5.975905771379154
V_{28},16.0,-6.0
W_{28},16.538453224600744,-6.3562029584471516
Z_{28},16.918750411668764,-6.793544723575348
A_{29},17.375107036150386,-7.268916207410344
B_{29},18.211760847700024,-7.268916207410344
C_{29},18.72516205024185,-6.58438127068795
D_{29},19.40969698696428,-5.975905771379154
E_{29},20.09423192368671,-5.671668021724757
F_{29},20.702707422995537,-5.842801755905356
G_{29},21.19709376618396,-6.204084083619953
H_{29},21.53936123454518,-6.62241098939475
I_{29},21.14004918812376,-7.040737895169546
J_{29},20.645662844935337,-7.4590648009443425
K_{29},20.09423192368671,-7.4590648009443425
L_{29},19.485756424377882,-7.2499013480569445
M_{29},18.97235522183606,-7.1928567699967445
N_{29},16.975794989728964,-7.421035082237543
O_{29},16.42436406848034,-7.421035082237543
P_{29},15.492635960163696,-7.592168816418141
Q_{29},14.579922711200453,-7.497094519651142
R_{29},13.781298618357615,-7.078767613876345
S_{29},13.336056950139568,-6.7941289068150645
T_{29},14.024875130422329,-6.258381433261834
U_{29},14.914598613287561,-5.894838504779286
V_{29},15.69908598527626,-5.952240019802846
W_{29},16.426171842241395,-6.200979918238274
Z_{29},16.837549366576933,-6.52625517003845
A_{30},17.248926890912472,-6.899365017691592
B_{30},17.889910475342262,-7.406411733733041
C_{30},17.526142897578517,-11.277938097075548
D_{30},15.932845718269894,-11.19183662142748
E_{30},14.580197063313213,-11.401730378231091
F_{30},13.484085222227627,-11.868160948905782
G_{30},12.691153252080607,-12.26462693397927
H_{30},11.921542810467322,-12.777700561721431
I_{30},11.105289311786567,-13.407381832132264
J_{30},10.35900039870702,-13.85049087427322
K_{30},10.195749698970868,-14.293599916414177
L_{30},11.501755296860077,-14.037063102543097
M_{30},13.06429770862038,-13.733883231604548
N_{30},14.720126234515629,-13.640597117469609
O_{30},16.0,-14.0
P_{30},17.308815901760312,-13.687240174537079
Q_{30},18.778072199385672,-13.920455459874423
R_{30},20.0,-14.0
S_{30},21.50669103783277,-14.316921444947912
T_{30},22.812696635721977,-14.433529087616584
U_{30},23.489020963200318,-14.573458258818992
V_{30},22.952625806924395,-15.273104114831028
W_{30},22.29962300797979,-15.762856214039454
Z_{30},20.99361741009058,-16.112679142045472
A_{31},19.73425486926884,-16.36921595591655
B_{31},18.824715256453143,-16.602431241253896
C_{31},17.495388130030197,-16.695717355388837
D_{31},16.422597817478348,-16.742360412456303
E_{31},15.116592219589139,-16.742360412456303
F_{31},14.020480378503551,-16.62575276978763
G_{31},12.994333123019173,-16.439180541517757
H_{31},12.411294909675776,-16.042714556444267
I_{31},11.75829211073117,-15.576283985769578
J_{31},11.291861540056454,-14.946602715358745
K_{31},10.481221411807574,-14.344894814893154
L_{31},11.208934119979105,-14.098592052127419
M_{31},12.429252353682134,-13.90826718999026
N_{31},13.649570587385163,-13.617182106721664
O_{31},14.46684793656242,-13.617182106721664
P_{31},15.239342965236816,-13.785115808607394
Q_{31},15.754339651019745,-13.953049510493122
R_{31},16.649986061077012,-13.729137907978817
S_{31},17.579347682773534,-13.626071879530725
T_{31},18.127257460706215,-13.867623502060171
U_{31},18.59857769978809,-13.926538531945402
V_{31},19.28199204645681,-13.926538531945402
W_{31},20.5,-14.0
Z_{31},21.088770363679874,-14.126339473487555
A_{32},22.127803962149752,-14.372889818887172
B_{32},23.202059038533864,-14.619440164286788
C_{32},23.519595286093942,-14.295625673835994
D_{32},23.214211466118442,-13.621675174579767
E_{32},22.477078107556903,-13.000377058077934
F_{32},21.666231413139208,-12.442261800881372
G_{32},20.697427570458323,-11.863085590583054
H_{32},19.72862372777744,-11.368153192691764
I_{32},18.422844635468426,-11.199665567877707
J_{32},17.44973497451874,-11.327831059621976
K_{32},17.875961957008478,-7.335470165217802
L_{32},18.441120230455233,-7.162462530489213
M_{32},18.53915789013477,-6.89718415723871
N_{32},18.75830089412433,-6.389695095368183
O_{32},19.0,-6.0
P_{32},19.536835250403023,-5.720732241084306
Q_{32},19.85978283522974,-5.66306302950811
R_{32},20.436474950991737,-5.732266083399545
S_{32},21.0,-6.0
T_{32},21.334236623509696,-6.374815830117415
U_{32},21.60573815445874,-6.675728071136831
V_{32},21.827038034845582,-6.493770391707661
W_{32},22.02474838545107,-6.210099019099825
Z_{32},22.127901611853922,-5.86625493109033
A_{33},22.17088212285511,-5.488026434279885
B_{33},22.093517203052972,-4.903491484663743
C_{33},21.747398077606732,-4.3371147339335865
D_{33},21.377010841517507,-3.7237271434791754
E_{33},20.872815949522064,-2.9494278450576417
F_{33},20.368621057526617,-2.0670867840656615
G_{33},20.098516651100486,-1.3828222877861667
H_{33},19.864426165531174,-0.6265299497930408
I_{33},19.612328719533444,0.2378041507705322
J_{33},19.468889582818242,1.0984389710616935
K_{33},19.31441666635572,1.5839252799438872
